2023-04-06,BRU,PMO,48900,1,35700,5,6000,13638,7638,"['SEG-OS8176-BRUVIE-2023-04-30-1915', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,51600,1,40200,1,7500,16167,8667,"['SEG-LH2291-BRUMUC-2023-04-30-2045', 'SEG-LH1914-MUCPMO-2023-05-01-0910']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,15000,1,3300,2,20400,34758,14358,"['SEG-LH5629-BRUMUC-2023-04-30-0655', 'SEG-LH1914-MUCPMO-2023-04-30-0910']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,26700,1,15000,3,20400,35467,15067,"['SEG-LH1007-BRUFRA-2023-04-30-0930', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,34200,2,3900,9,20400,41759,21359,"['SEG-LX791-BRUGVA-2023-04-30-0915', 'SEG-LX2811-GVAZRH-2023-04-30-1450', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,20100,1,8400,2,30600,45667,15067,"['SEG-LH1009-BRUFRA-2023-04-30-1120', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,32700,1,21000,5,36600,50924,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,44700,2,17700,1,30600,51959,21359,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX2809-GVAZRH-2023-04-30-1100', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,27300,2,3900,1,36600,57959,21359,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX2807-GVAZRH-2023-04-30-1000', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,15300,1,3600,5,44100,58424,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,46200,1,33300,9,6000,13638,7638,"['SEG-OS356-BRUVIE-2023-04-30-2000', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,48900,1,35700,5,6000,13638,7638,"['SEG-OS8176-BRUVIE-2023-04-30-1915', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,51600,1,40200,1,7500,16167,8667,"['SEG-LH2291-BRUMUC-2023-04-30-2045', 'SEG-LH1914-MUCPMO-2023-05-01-0910']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,15000,1,3300,2,20400,34758,14358,"['SEG-LH5629-BRUMUC-2023-04-30-0655', 'SEG-LH1914-MUCPMO-2023-04-30-0910']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,26700,1,15000,3,20400,35467,15067,"['SEG-LH1007-BRUFRA-2023-04-30-0930', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,34200,2,3900,9,20400,41759,21359,"['SEG-LX791-BRUGVA-2023-04-30-0915', 'SEG-LX2811-GVAZRH-2023-04-30-1450', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,20100,1,8400,2,30600,45667,15067,"['SEG-LH1009-BRUFRA-2023-04-30-1120', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,32700,1,21000,5,36600,50924,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,44700,2,21300,3,30600,51959,21359,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX2807-GVAZRH-2023-04-30-1000', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,27300,2,3900,1,36600,57959,21359,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX2807-GVAZRH-2023-04-30-1000', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,15300,1,3600,5,44100,58424,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,46200,1,33300,9,6000,13638,7638,"['SEG-OS356-BRUVIE-2023-04-30-2000', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,48900,1,35700,5,6000,13638,7638,"['SEG-OS8176-BRUVIE-2023-04-30-1915', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,51600,1,40200,1,7500,16167,8667,"['SEG-LH2291-BRUMUC-2023-04-30-2045', 'SEG-LH1914-MUCPMO-2023-05-01-0910']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,15000,1,3300,2,20400,34758,14358,"['SEG-LH5629-BRUMUC-2023-04-30-0655', 'SEG-LH1914-MUCPMO-2023-04-30-0910']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,26700,1,15000,3,20400,35467,15067,"['SEG-LH1007-BRUFRA-2023-04-30-0930', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,34200,2,3900,9,20400,41759,21359,"['SEG-LX791-BRUGVA-2023-04-30-0915', 'SEG-LX2811-GVAZRH-2023-04-30-1450', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,20100,1,8400,2,30600,45667,15067,"['SEG-LH1009-BRUFRA-2023-04-30-1120', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,44700,2,5880,7,25200,45935,20735,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX7485-ZHTZRH-2023-04-30-1215', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,32700,1,21000,5,36600,50924,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,27300,2,3900,1,36600,57959,21359,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX2807-GVAZRH-2023-04-30-1000', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,15300,1,3600,5,44100,58424,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,46200,1,33300,9,6000,13638,7638,"['SEG-OS356-BRUVIE-2023-04-30-2000', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,48900,1,35700,5,6000,13638,7638,"['SEG-OS8176-BRUVIE-2023-04-30-1915', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,51600,1,40200,1,7500,16167,8667,"['SEG-LH2291-BRUMUC-2023-04-30-2045', 'SEG-LH1914-MUCPMO-2023-05-01-0910']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,15000,1,3300,2,20400,34758,14358,"['SEG-LH5629-BRUMUC-2023-04-30-0655', 'SEG-LH1914-MUCPMO-2023-04-30-0910']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,26700,1,15000,3,20400,35467,15067,"['SEG-LH1007-BRUFRA-2023-04-30-0930', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,34200,2,3900,9,20400,41759,21359,"['SEG-LX791-BRUGVA-2023-04-30-0915', 'SEG-LX2811-GVAZRH-2023-04-30-1450', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,20100,1,8400,2,30600,45667,15067,"['SEG-LH1009-BRUFRA-2023-04-30-1120', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,44700,2,5880,7,25200,45935,20735,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX7485-ZHTZRH-2023-04-30-1215', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,32700,1,21000,5,36600,50924,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,27300,2,3900,1,36600,57959,21359,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX2807-GVAZRH-2023-04-30-1000', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,15300,1,3600,5,44100,58424,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,46200,1,33300,9,6000,13638,7638,"['SEG-OS356-BRUVIE-2023-04-30-2000', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,48900,1,35700,5,6000,13638,7638,"['SEG-OS8176-BRUVIE-2023-04-30-1915', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,51600,1,40200,1,7500,16167,8667,"['SEG-LH2291-BRUMUC-2023-04-30-2045', 'SEG-LH1914-MUCPMO-2023-05-01-0910']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,15000,1,3300,2,20400,34758,14358,"['SEG-LH5629-BRUMUC-2023-04-30-0655', 'SEG-LH1914-MUCPMO-2023-04-30-0910']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,26700,1,15000,3,20400,35467,15067,"['SEG-LH1007-BRUFRA-2023-04-30-0930', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,34200,2,3900,9,20400,41759,21359,"['SEG-LX791-BRUGVA-2023-04-30-0915', 'SEG-LX2811-GVAZRH-2023-04-30-1450', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,20100,1,8400,2,30600,45667,15067,"['SEG-LH1009-BRUFRA-2023-04-30-1120', 'SEG-LH338-FRAPMO-2023-04-30-1440']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,44700,2,5880,7,25200,45935,20735,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX7485-ZHTZRH-2023-04-30-1215', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,32700,1,21000,5,36600,50924,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1744-ZRHPMO-2023-04-30-1650']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,27300,2,3900,1,36600,57959,21359,"['SEG-LX4551-BRUGVA-2023-04-30-0620', 'SEG-LX2807-GVAZRH-2023-04-30-1000', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,15300,1,3600,5,44100,58424,14324,"['SEG-LX787-BRUZRH-2023-04-30-0940', 'SEG-LX1742-ZRHPMO-2023-04-30-1200']",2023-04-30,2023-04-30
2023-04-06,BRU,PMO,46200,1,33300,9,6000,13638,7638,"['SEG-OS356-BRUVIE-2023-04-30-2000', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,48900,1,35700,5,6000,13638,7638,"['SEG-OS8176-BRUVIE-2023-04-30-1915', 'SEG-OS487-VIEPMO-2023-05-01-0655']",2023-04-30,2023-05-01
2023-04-06,BRU,PMO,51600,1,40200,1,7500,16167,8667,"['SEG-LH2291-BRUMUC-2023-04-30-2045', 'SEG-LH1914-MUCPMO-2023-05-01-0910']",2023-04-30,2023-05-01
